"0","# Modifying List element"
"0","lst[[2]]<-c(""TEACH"", ""CODING"")"
"0","# Removing Vector from list"
"0","lst[[2]]<-NULL"
"0","# Firstly, create two lists."
"0","list1 <- list(1, 2, 3, 4, 5, 6, 7)"
"0","list2 <- list(""Geeks"", ""For"", ""Geeks"")"
"0","# Then to merge these two lists."
"0","merged_list <- c(list1, list2)"
"0","print(merged_list)"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""Geeks"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""For"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""Geeks"""
"1","
"
"1","
"
