"0","v <- c(3,8,4,5,0,11, -9, 304)"
"0","m <- rep(v,each=2)"
"0","print(m)"
"1"," [1]"
"1","   3"
"1","   3"
"1","   8"
"1","   8"
"1","   4"
"1","   4"
"1","   5"
"1","   5"
"1","   0"
"1","   0"
"1","  11"
"1","  11"
"1","  -9"
"1","  -9"
"1"," 304"
"1"," 304"
"1","
"
"0","n <- rep(v,times=2)"
"0","print(n)"
"1"," [1]"
"1","   3"
"1","   8"
"1","   4"
"1","   5"
"1","   0"
"1","  11"
"1","  -9"
"1"," 304"
"1","   3"
"1","   8"
"1","   4"
"1","   5"
"1","   0"
"1","  11"
"1","  -9"
"1"," 304"
"1","
"
"0","o <- rep(v,length.out=10)"
"0","print(o)"
"1"," [1]"
"1","   3"
"1","   8"
"1","   4"
"1","   5"
"1","   0"
"1","  11"
"1","  -9"
"1"," 304"
"1","   3"
"1","   8"
"1","
"
"0","print(min(v))"
"1","[1]"
"1"," -9"
"1","
"
"0","print(max(v))"
"1","[1]"
"1"," 304"
"1","
"
"0","print(sum(v))"
"1","[1]"
"1"," 326"
"1","
"
"0","print(mean(v))"
"1","[1]"
"1"," 40.8"
"1","
"
"0","print(sd(v))"
"1","[1]"
"1"," 107"
"1","
"
"0","print(which.min(v))"
"1","[1]"
"1"," 7"
"1","
"
