"0","# Create two vectors."
"0","v1 <- c(3,8,4,5,0,11)"
"0","v2 <- c(4,11,0,8,1,2)"
"0","# Vector addition."
"0","add.result <- v1+v2"
"0","print(add.result)"
"1","[1]"
"1","  7"
"1"," 19"
"1","  4"
"1"," 13"
"1","  1"
"1"," 13"
"1","
"
"0","# Vector subtraction."
"0","sub.result <- v1-v2"
"0","print(sub.result)"
"1","[1]"
"1"," -1"
"1"," -3"
"1","  4"
"1"," -3"
"1"," -1"
"1","  9"
"1","
"
"0","# Vector multiplication."
"0","multi.result <- v1*v2"
"0","print(multi.result)"
"1","[1]"
"1"," 12"
"1"," 88"
"1","  0"
"1"," 40"
"1","  0"
"1"," 22"
"1","
"
"0","# Vector division."
"0","divi.result <- v1/v2"
"0","print(divi.result)"
"1","[1]"
"1"," 0.750"
"1"," 0.727"
"1","   Inf"
"1"," 0.625"
"1"," 0.000"
"1"," 5.500"
"1","
"
"0","mod.result=v1%%v2"
"0","print(mod.result)"
"1","[1]"
"1","   3"
"1","   8"
"1"," NaN"
"1","   5"
"1","   0"
"1","   1"
"1","
"
