"0","# Create two vectors of different lengths."
"0","vector1 <- c(5, 9, 3, 10, 12)"
"0","vector2 <- c(10, 11, 12, 13, 14, 15)"
"0","column.names <- c(""COL1"", ""COL2"", ""COL3"")"
"0","row.names <- c(""ROW1"", ""ROW2"", ""ROW3"")"
"0","matrix.names <- c(""Matrix1"", ""Matrix2"")"
"0","# Take these vectors as input to the array."
"0","result <- array("
"0","  c(vector1, vector2),"
"0","  dim = c(3, 3, 2),"
"0","  dimnames = list(row.names, column.names, matrix.names)"
"0",")"
"0","print(result)"
"1",", "
"1",", Matrix1"
"1","

"
"1","    "
"1"," COL1"
"1"," COL2"
"1"," COL3"
"1","
ROW1"
"1","    5"
"1","   10"
"1","   11"
"1","
ROW2"
"1","    9"
"1","   12"
"1","   12"
"1","
ROW3"
"1","    3"
"1","   10"
"1","   13"
"1","
"
"1","
"
"1",", "
"1",", Matrix2"
"1","

"
"1","    "
"1"," COL1"
"1"," COL2"
"1"," COL3"
"1","
ROW1"
"1","   14"
"1","    9"
"1","   12"
"1","
ROW2"
"1","   15"
"1","    3"
"1","   10"
"1","
ROW3"
"1","    5"
"1","   10"
"1","   11"
"1","
"
"1","
"
