"0","# Create two vectors of different lengths."
"0","vector1 <- c(5,9,3)"
"0","vector2 <- c(10,11,12,13,14,15)"
"0","result <- array(c(1:100),dim = c(3,3,2))"
"0","result"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   10"
"1","   13"
"1","   16"
"1","
[2,]"
"1","   11"
"1","   14"
"1","   17"
"1","
[3,]"
"1","   12"
"1","   15"
"1","   18"
"1","
"
"1","
"
