"0","# Create two vectors of different lengths."
"0","vector1 <- c(5, 9, 3)"
"0","vector2 <- c(10, 11, 12, 13, 14, 15)"
"0","# Take these vectors as input to the array."
"0","array1 <- array(c(vector1, vector2), dim = c(3, 3, 2))"
"0","# Create two vectors of different lengths."
"0","vector3 <- c(9, 1, 0)"
"0","vector4 <- c(6, 0, 11, 3, 14, 1, 2, 6, 9)"
"0","array2 <- array(c(vector1, vector2), dim = c(3, 3, 2))"
"0","# create matrices from these arrays."
"0","matrix1 <- array1[, , 2]"
"0","matrix1"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    5"
"1","   10"
"1","   13"
"1","
[2,]"
"1","    9"
"1","   11"
"1","   14"
"1","
[3,]"
"1","    3"
"1","   12"
"1","   15"
"1","
"
"0","matrix2 <- array2[, , 2]"
"0","matrix2"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    5"
"1","   10"
"1","   13"
"1","
[2,]"
"1","    9"
"1","   11"
"1","   14"
"1","
[3,]"
"1","    3"
"1","   12"
"1","   15"
"1","
"
"0","# Add the matrices."
"0","result <- matrix1 + matrix2"
"0","print(result)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   10"
"1","   20"
"1","   26"
"1","
[2,]"
"1","   18"
"1","   22"
"1","   28"
"1","
[3,]"
"1","    6"
"1","   24"
"1","   30"
"1","
"
