"0","list1 <- list(1:5)"
"0","print(list1)"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"1","
"
"0","list2 <-list(11:15)"
"0","print(list2)"
"1","[[1]]
"
"1","[1]"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1","
"
"1","
"
"0","# Now, convert the lists to vectors."
"0","v1 <- unlist(list1)"
"0","v2 <- unlist(list2)"
"0","print(v1)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0","print(v2)"
"1","[1]"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1","
"
