"0","v <- c(3,8,4,5,0,11, -9, 304)"
"0","# Sort the elements of the vector."
"0","sort.result <- sort(v)"
"0","print(sort.result)"
"1","[1]"
"1","  -9"
"1","   0"
"1","   3"
"1","   4"
"1","   5"
"1","   8"
"1","  11"
"1"," 304"
"1","
"
"0","# Sort the elements in the reverse order."
"0","revsort.result <- sort(v, decreasing = TRUE)"
"0","print(revsort.result)"
"1","[1]"
"1"," 304"
"1","  11"
"1","   8"
"1","   5"
"1","   4"
"1","   3"
"1","   0"
"1","  -9"
"1","
"
"0","length(v)"
"1","[1]"
"1"," 8"
"1","
"
"0","# It is possible to delete an entire vector by assigning it to NULL."
"0","V=NULL"
"0","V"
"1","NULL
"
